------------------------------------- ---------------------------------
 Exploit Title                       |  Path
------------------------------------- ---------------------------------
Debian [01;31m[KOpenSSH[m[K - (Authenticated) Rem | linux/remote/6094.txt
Dropbear / [01;31m[KOpenSSH[m[K Server - 'MAX_UNA | multiple/dos/1572.pl
FreeBSD [01;31m[KOpenSSH[m[K 3.5p1 - Remote Comma | freebsd/remote/17462.txt
glibc-2.2 / [01;31m[Kopenssh[m[K-2.3.0p1 / glibc  | linux/local/258.sh
Novell Netware 6.5 - [01;31m[KOpenSSH[m[K Remote  | novell/dos/14866.txt
[01;31m[KOpenSSH[m[K 1.2 - '.scp' File Create/Ove | linux/remote/20253.sh
[01;31m[KOpenSSH[m[K 2.3 < 7.7 - Username Enumera | linux/remote/45210.py
[01;31m[KOpenSSH[m[K 2.3 < 7.7 - Username Enumera | linux/remote/45233.py
[01;31m[KOpenSSH[m[K 2.x/3.0.1/3.0.2 - Channel Co | unix/remote/21314.txt
[01;31m[KOpenSSH[m[K 2.x/3.x - Kerberos 4 TGT/AFS | linux/remote/21402.txt
[01;31m[KOpenSSH[m[K 3.x - Challenge-Response Buf | unix/remote/21578.txt
[01;31m[KOpenSSH[m[K 3.x - Challenge-Response Buf | unix/remote/21579.txt
[01;31m[KOpenSSH[m[K 4.3 p1 - Duplicated Block Re | multiple/dos/2444.sh
[01;31m[KOpenSSH[m[K 6.8 < 6.9 - 'PTY' Local Priv | linux/local/41173.c
[01;31m[KOpenSSH[m[K 7.2 - Denial of Service      | linux/dos/40888.py
[01;31m[KOpenSSH[m[K 7.2p1 - (Authenticated) xaut | multiple/remote/39569.py
[01;31m[KOpenSSH[m[K 7.2p2 - Username Enumeration | linux/remote/40136.py
[01;31m[KOpenSSH[m[K < 6.6 SFTP (x64) - Command E | linux_x86-64/remote/45000.c
[01;31m[KOpenSSH[m[K < 6.6 SFTP - Command Executi | linux/remote/45001.py
[01;31m[KOpenSSH[m[K < 7.4 - 'UsePrivilegeSeparat | linux/local/40962.txt
[01;31m[KOpenSSH[m[K < 7.4 - agent Protocol Arbit | linux/remote/40963.txt
[01;31m[KOpenSSH[m[K < 7.7 - User Enumeration (2) | linux/remote/45939.py
[01;31m[KOpenSSH[m[K SCP Client - Write Arbitrary | multiple/remote/46516.py
[01;31m[KOpenSSH[m[K/PAM 3.6.1p1 - 'gossh.sh' Rem | linux/remote/26.sh
[01;31m[KOpenSSH[m[K/PAM 3.6.1p1 - Remote Users D | linux/remote/25.c
[01;31m[KOpenSSH[m[Kd 7.2p2 - Username Enumeratio | linux/remote/40113.txt
Portable [01;31m[KOpenSSH[m[K 3.6.1p-PAM/4.1-SuSE | multiple/remote/3303.sh
------------------------------------- ---------------------------------
Shellcodes: No Results


------------------------------------- ---------------------------------
 Exploit Title                       |  Path
------------------------------------- ---------------------------------
3Com SuperStack II PS Hub 40 - Telne | hardware/remote/21011.pl
602Pro LAN SUITE 2002 - [01;31m[KTelnet[m[K Proxy | windows/dos/21694.pl
Absolute[01;31m[KTelnet[m[K 10.16 - 'License name | windows/dos/46874.py
Absolute[01;31m[KTelnet[m[K 11.12 - 'license name | windows/dos/48006.py
Absolute[01;31m[KTelnet[m[K 11.12 - 'SSH1/usernam | windows/dos/48305.py
Absolute[01;31m[KTelnet[m[K 11.12 - 'SSH2/usernam | windows/dos/48010.py
Absolute[01;31m[KTelnet[m[K 11.12 - _license name | windows/dos/48005.py
Absolute[01;31m[KTelnet[m[K 11.21 - 'Username' De | windows/dos/48493.py
APC WEB/SNMP Management Card (9606)  | hardware/dos/20654.pl
Apple Mac OSX 10.2 - Terminal.APP Te | osx/local/21815.txt
Arescom NetDSL-1000 - '[01;31m[KTelnet[m[KD' Remo | hardware/dos/1464.c
Beck IPC GmbH IPC@CHIP - [01;31m[KTelnet[m[KD Log | multiple/remote/20881.txt
BSD - '[01;31m[KTelnet[m[KD' Remote Command Execu | bsd/remote/19520.txt
BSD - '[01;31m[KTelnet[m[KD' Remote Command Execu | bsd/remote/409.c
Byte Fusion BF[01;31m[KTelnet[m[K 1.1 - Long User | windows/dos/19596.txt
CCProxy 6.2 - [01;31m[KTelnet[m[K Proxy Ping Over | windows/remote/4360.rb
Celestial Software Absolute[01;31m[KTelnet[m[K 2. | windows/remote/22229.pl
D-Link Devices - UPnP SOAP [01;31m[KTelnet[m[KD C | unix/remote/28333.rb
FreeBSD - [01;31m[KTelnet[m[K Service Encryption  | bsd/remote/18369.rb
FreeBSD 7.0-RELEASE - [01;31m[KTelnet[m[K Daemon  | freebsd/local/8055.txt
GNU inetutils < 1.9.4 - '[01;31m[Ktelnet[m[K.c' M | linux/dos/45982.txt
GoodTech [01;31m[KTelnet[m[K Server 4.0 - Remote  | windows/dos/23506.txt
GoodTech [01;31m[KTelnet[m[K Server 5.0.6 - Remot | windows/remote/16817.rb
GoodTech [01;31m[KTelnet[m[K Server < 5.0.7 - Buf | windows/dos/882.cpp
GoodTech [01;31m[KTelnet[m[K Server < 5.0.7 - Rem | windows/remote/883.c
GoodTech [01;31m[KTelnet[m[K Server NT 2.2.1 - De | windows/dos/19666.txt
Herospeed - '[01;31m[KTelnet[m[KSwitch' Remote St | hardware/remote/43997.py
Hilgraeve HyperTerminal 6.0 - [01;31m[KTelnet[m[K | windows/dos/20307.txt
IRIX 5.2/5.3/6.x - [01;31m[KTelnet[m[KD Environme | irix/remote/20149.c
Jordan Windows [01;31m[KTelnet[m[K Server 1.0/1.2 | windows/remote/23491.pl
Jordan Windows [01;31m[KTelnet[m[K Server 1.0/1.2 | windows/remote/23492.c
Jordan Windows [01;31m[KTelnet[m[K Server 1.0/1.2 | windows/remote/23493.txt
Kroum Grigorov KpyM [01;31m[KTelnet[m[K Server 1. | windows/dos/23530.c
Linux BSD-derived [01;31m[KTelnet[m[K Service Enc | linux/remote/18368.rb
Microsoft Internet Explorer 5.0.1/5. | windows/remote/20680.html
Microsoft Windows 95/98 Internet Exp | windows/local/19462.c
Microsoft Windows NT 3.5.1 SP2/3.5.1 | windows/remote/19113.txt
Microsoft Windows Server 2000 - 'tel | windows/remote/20222.cpp
Microsoft Windows Server 2000 - Teln | windows/dos/20047.txt
Microsoft Windows Server 2000 - Teln | windows/dos/20907.sh
Mocha [01;31m[KTelnet[m[K Lite for iOS 4.2 - 'Use | windows/dos/48728.py
Multiple Vendor [01;31m[KTelnet[m[K Client - Env_ | linux/dos/25303.txt
Netgear - '[01;31m[KTelnet[m[KEnable' Magic Packe | hardware/remote/44245.rb
netkit-[01;31m[Ktelnet[m[K-0.17 [01;31m[Ktelnet[m[Kd (Fedora 3 | linux/remote/48170.py
NUUO NVRMini2 3.8 - 'cgi_system' Buf | hardware/remote/45427.py
Polycom HDX - [01;31m[KTelnet[m[K Authentication  | hardware/remote/24494.rb
Pragma Systems InterAccess [01;31m[KTelnet[m[KD S | windows/dos/19755.txt
Pragma Systems InterAccess [01;31m[KTelnet[m[KD S | windows/dos/19760.txt
Pragma Systems InterAccess [01;31m[KTelnet[m[KD S | windows/dos/20904.pl
Pragma [01;31m[KTelnet[m[KServer 7.0.4.589 - NULL | multiple/dos/30991.txt
PragmaSys [01;31m[KTelnet[m[KServer 2000 - rexec  | windows/dos/20175.pl
ProFTPd 1.3.2 rc3 < 1.3.3b (FreeBSD) | linux/remote/16878.rb
ProFTPd 1.3.2 rc3 < 1.3.3b (Linux) - | linux/remote/16851.rb
Sagem F@st 3304-V2 - [01;31m[KTelnet[m[K Crash (P | hardware/dos/36309.py
Sagem Router Fast 3304/3464/3504 - T | hardware/remote/17670.py
Solaris 10/11 [01;31m[KTelnet[m[K - Remote Authen | solaris/remote/9918.rb
Solaris 2.6/7/8 - 'TTYPROMPT in.teln | solaris/remote/57.txt
Solaris 2.x/7.0/8 / IRIX 6.5.x / Ope | unix/remote/21018.c
Solaris [01;31m[KTelnet[m[KD - 'TTYPROMPT' Remote | solaris/remote/16327.rb
Solaris [01;31m[KTelnet[m[KD - 'TTYPROMPT' Remote | solaris/remote/9917.rb
Sun Solaris [01;31m[KTelnet[m[K - Remote Authenti | solaris/remote/16328.rb
SunOS 5.10/5.11 in.[01;31m[KTelnet[m[KD - Remote  | solaris/remote/3293.sh
[01;31m[KTelnet[m[K-Ftp Service Server 1.x - (Aut | windows/remote/8273.c
[01;31m[KTelnet[m[KD encrypt_keyid - Function Poi | linux/remote/18280.c
Verso NetPerformer Frame Relay Acces | multiple/dos/28542.pl
------------------------------------- ---------------------------------
------------------------------------- ---------------------------------
 Shellcode Title                     |  Path
------------------------------------- ---------------------------------
Google Android - Bind (1035/TCP) Tel | android/38194.c
Linux/MIPS (Little Endian) - system( | linux_mips/27132.txt
Linux/x86 - Reverse (200.182.207.235 | linux_x86/13435.c
Windows/x86 - Add Administrator User | windows_x86/13508.asm
------------------------------------- ---------------------------------


------------------------------------- ---------------------------------
 Exploit Title                       |  Path
------------------------------------- ---------------------------------
AA [01;31m[KSMTP[m[K Server 1.1 - Crash (PoC)     | windows/dos/14990.txt
